A	2005-12-27	34.8	34.85	33.94	33.98	2991000	22.18
A	2005-12-28	34.2	34.25	33.6	33.9	3903500	22.13
A	2005-12-29	34	34.02	33.46	33.47	3034200	21.84
A	2005-12-30	33.28	33.46	33.09	33.29	3244600	21.73
A	2006-01-03	33.4	33.58	32.82	33.5	5307100	21.86
A	2006-01-04	33.55	33.83	33.37	33.59	4195800	21.92
A	2006-01-05	33.45	34.47	33.45	34.47	4835400	22.5
A	2006-01-06	34.5	34.79	34.09	34.65	6146300	22.61
A	2006-01-09	34.65	34.8	34.42	34.55	4082900	22.55
A	2006-01-10	34.25	35	34.1	35	3010900	22.84
A	2006-01-11	35	35.08	34.6	34.99	2875000	22.84
A	2006-01-12	34.75	34.85	34.18	34.22	5484400	22.33
A	2006-01-13	34.13	34.25	33.59	33.96	4101600	22.16
A	2006-01-17	33.67	33.76	33.3	33.76	3496700	22.03
A	2006-01-18	33.74	34.58	33.41	34.46	3948800	22.49
A	2006-01-19	34.5	35.25	34.49	35	4376200	22.84
A	2006-01-20	34.85	35	34	34.25	5196600	22.35
A	2006-01-23	34.2	34.58	34.14	34.25	2203100	22.35
A	2006-01-24	34.25	34.55	34.15	34.32	2460800	22.4
A	2006-01-25	34.33	34.38	34.16	34.27	1933400	22.37
A	2006-01-26	34.44	34.49	33.69	34.11	3194600	22.26
A	2006-01-27	34.1	34.5	34.08	34.14	2827300	22.28
A	2006-01-30	34.1	34.47	34.1	34.4	1832600	22.45
A	2006-01-31	34.25	34.32	33.91	33.91	4088300	22.13
A	2006-02-01	33.78	35	33.78	34.96	4049000	22.82
A	2006-02-02	34.5	34.8	34	34.27	2170700	22.37
A	2006-02-03	34.15	34.59	34.03	34.33	2e+06	22.41
A	2006-02-06	34.27	34.99	34.13	34.74	2263100	22.67
A	2006-02-07	34.55	34.68	33.52	34	3002100	22.19
A	2006-02-08	34.05	34.59	34.05	34.54	2496300	22.54
A	2006-02-09	34.95	35.4	34.95	35.13	6363100	22.93
A	2006-02-10	35	35.87	35	35.87	7803600	23.41
A	2006-02-13	35.2	35.32	34.02	34.45	8885400	22.48
A	2006-02-14	34.58	35.23	34.34	34.8	5104100	22.71
A	2006-02-15	34.55	35.11	34.1	34.99	4798200	22.84
A	2006-02-16	34.89	35.2	34.7	34.78	3285700	22.7
A	2006-02-17	34.6	35.14	34.53	34.99	4504900	22.84
A	2006-02-21	34.93	35.36	34.92	35.14	4502100	22.93
A	2006-02-22	35.14	35.44	35.11	35.44	3762300	23.13
A	2006-02-23	35.5	36.3	35.47	36	7033600	23.5
A	2006-02-24	36.09	36.28	35.76	35.92	2933800	23.44
A	2006-02-27	35.85	36.74	35.85	36.59	4910300	23.88
A	2006-02-28	36.25	36.5	35.95	36	3259000	23.5
A	2006-03-01	36.1	36.71	36.1	36.71	2668100	23.96
A	2006-03-02	36.55	36.6	36.2	36.32	2916800	23.7
A	2006-03-03	36.07	36.6	36.04	36.22	2124000	23.64
A	2006-03-06	36.2	36.34	35.88	36.18	2164900	23.61
A	2006-03-07	36.01	36.45	35.91	36.35	3846900	23.72
A	2006-03-08	36.35	36.82	36.2	36.56	3577500	23.86
A	2006-03-09	36.74	36.79	36.17	36.21	4092800	23.63
A	2006-03-10	36.2	36.55	35.75	36.38	2974100	23.74
A	2006-03-13	36.4	36.97	36.4	36.93	4551500	24.1
A	2006-03-14	36.82	36.95	36.46	36.84	4287900	24.04
A	2006-03-15	36.66	37.59	36.42	37.53	5612400	24.49
A	2006-03-16	37.47	37.99	37.47	37.74	5037300	24.63
A	2006-03-17	37.75	38.14	37.62	37.92	7066100	24.75
A	2006-03-20	37.87	37.9	37.37	37.72	2414900	24.62
A	2006-03-21	37.6	37.72	37	37.12	3594800	24.23
A	2006-03-22	37.08	37.18	36.81	37.1	4593400	24.21
A	2006-03-23	37.15	37.35	36.67	37.2	2907000	24.28
A	2006-03-24	37.1	37.5	37.05	37.37	2495800	24.39
A	2006-03-27	37.12	37.13	36.68	36.68	2823500	23.94
A	2006-03-28	36.65	36.73	36.21	36.27	2805200	23.67
A	2006-03-29	36.29	37.08	36.29	36.96	3813600	24.12
A	2006-03-30	36.9	37.5	36.87	37.3	3540000	24.34
A	2006-03-31	37.3	37.65	37.3	37.55	3822400	24.51
A	2006-04-03	37.8	38.36	37.7	38.1	4227400	24.87
A	2006-04-04	38.03	38.2	37.84	38.05	2554600	24.83
A	2006-04-05	38.03	38.3	37.94	38.22	2414200	24.94
A	2006-04-06	38.15	38.55	38.1	38.5	3291700	25.13
A	2006-04-07	38.38	38.5	37.65	37.86	3174700	24.71
A	2006-04-10	37.76	38	36.65	36.92	3005300	24.1
A	2006-04-11	37.1	37.25	36.45	36.97	2249200	24.13
A	2006-04-12	36.9	37.1	36.26	36.33	1992000	23.71
A	2006-04-13	36.15	36.73	36.11	36.67	1634800	23.93
A	2006-04-17	36.66	37.04	36.5	36.86	2351900	24.06
A	2006-04-18	37.08	38.21	36.95	37.99	5097200	24.79
A	2006-04-19	37.92	38.7	37.91	38.61	4215900	25.2
A	2006-04-20	38.68	39.45	38.63	38.97	4884800	25.43
A	2006-04-21	39.05	39.14	38.56	38.82	3201300	25.34
A	2006-04-24	38.67	38.72	38.22	38.42	2539200	25.08
A	2006-04-25	38.43	38.98	38.4	38.87	3163400	25.37
A	2006-04-26	38.95	39	38.5	38.8	2369600	25.32
A	2006-04-27	38.74	39.54	38.67	39	4104200	25.45
A	2006-04-28	38.9	38.96	38.38	38.42	2775000	25.08
A	2006-05-01	38.55	39	38.4	38.75	2977700	25.29
A	2006-05-02	38.75	39.1	38.72	39.03	2400900	25.47
A	2006-05-03	38.95	39.02	38.57	38.93	1912700	25.41
A	2006-05-04	38.93	39.28	38.7	38.86	2827700	25.36
A	2006-05-05	39	39.25	38.85	39.15	2047400	25.55
A	2006-05-08	39.1	39.45	38.96	39	3057800	25.45
A	2006-05-09	39.14	39.14	38.6	38.88	2259900	25.38
A	2006-05-10	38.7	38.99	38.47	38.67	2768600	25.24
A	2006-05-11	38.4	38.75	38.17	38.67	3574500	25.24
A	2006-05-12	38.45	38.55	37.18	37.25	4735000	24.31
A	2006-05-15	37.35	38.13	37.25	37.97	4782700	24.78
A	2006-05-16	36.25	36.59	34.69	34.85	13497100	22.75
A	2006-05-17	34.8	35.2	34.59	34.79	6133600	22.71
A	2006-05-18	34.97	35.55	34.77	34.84	4384800	22.74
A	2006-05-19	34.95	35.13	34.55	34.98	5709200	22.83
A	2006-05-22	34.93	34.97	34.15	34.44	4911000	22.48
A	2006-05-23	34.53	35.12	34.4	34.49	3992100	22.51
A	2006-05-24	34.39	35.02	33.5	34.12	4552600	22.27
A	2006-05-25	34.4	34.45	33.48	33.91	5302100	22.13
A	2006-05-26	34.15	34.8	34.01	34.63	3066400	22.6
A	2006-05-30	34.57	34.65	34.02	34.08	3688800	22.24
A	2006-05-31	34.07	34.95	34.07	34.89	5449700	22.77
A	2006-06-01	34.7	35.15	34.61	35.03	4336900	22.86
A	2006-06-02	35.09	35.61	34.88	35.52	3670700	23.18
A	2006-06-05	35.3	35.37	34.31	34.34	4340400	22.41
A	2006-06-06	34.59	34.61	33.69	34.04	4452200	22.22
A	2006-06-07	34.05	34.43	33.6	33.9	3134200	22.13
A	2006-06-08	33.7	33.72	32.8	33.51	4266700	21.87
A	2006-06-09	33.51	34.05	33.26	33.73	3288900	22.01
A	2006-06-12	33.7	33.84	32.18	32.6	7134600	21.28
A	2006-06-13	32.5	32.77	31.3	31.45	10513800	20.53
A	2006-06-14	31.45	31.95	31.35	31.92	6152300	20.83
A	2006-06-15	32.04	33.5	32.02	33.38	5643900	21.79
A	2006-06-16	33.22	33.52	33.06	33.35	3529400	21.77
A	2006-06-19	33.4	33.54	32.25	32.36	2779100	21.12
A	2006-06-20	32.35	32.66	32.07	32.18	2086400	21
A	2006-06-21	32.17	32.88	32.17	32.66	1933700	21.32
A	2006-06-22	32.56	32.72	32.1	32.27	1848400	21.06
A	2006-06-23	32	32	29.84	31.19	8503900	20.36
A	2006-06-26	31.3	31.54	31.06	31.44	3932400	20.52
A	2006-06-27	30.6	31.4	30.38	30.44	5071500	19.87
A	2006-06-28	30.43	30.82	30.07	30.56	3484100	19.95
A	2006-06-29	30.67	31.54	30.5	31.51	3764400	20.57
A	2006-06-30	31.56	32.11	31.54	31.56	5431800	20.6
A	2006-07-03	31.74	32	31.48	31.86	1393400	20.79
A	2006-07-05	31.67	31.75	31.05	31.33	3467000	20.45
A	2006-07-06	31.32	31.87	31.31	31.64	2054200	20.65
A	2006-07-07	31.5	31.5	30.74	31.02	2374800	20.25
A	2006-07-10	31.18	31.4	30.53	30.75	2190000	20.07
A	2006-07-11	30.65	30.65	29.37	30.18	7294200	19.7
A	2006-07-12	30.18	30.18	27.88	28.5	9756400	18.6
A	2006-07-13	28.45	28.83	28.21	28.47	5448000	18.58
A	2006-07-14	28.45	28.79	28.15	28.69	3501700	18.72
A	2006-07-17	28.65	28.89	28.53	28.84	3440500	18.82
A	2006-07-18	28.83	29	27.68	28.3	3659800	18.47
A	2006-07-19	28.38	29.5	28.38	29.4	3133100	19.19
A	2006-07-20	29.5	29.96	28.72	28.77	3421000	18.78
A	2006-07-21	28.9	28.91	27.48	27.86	4913300	18.18
A	2006-07-24	27.89	29.26	27.89	29.04	4984100	18.95
A	2006-07-25	29.04	29.82	28.88	29.16	3711100	19.03
A	2006-07-26	29.08	29.11	27.8	27.81	7971500	18.15
A	2006-07-27	28	28.18	27.49	27.53	4963500	17.97
A	2006-07-28	27.63	28.17	27.47	27.92	4428900	18.22
A	2006-07-31	27.8	28.54	27.65	28.44	2374400	18.56
A	2006-08-01	28.32	28.34	27.75	28.05	3743600	18.31
A	2006-08-02	28	28.57	27.8	28.13	3397100	18.36
A	2006-08-03	27.85	28.34	27.74	28.2	2223400	18.41
A	2006-08-04	28.61	29	27.75	28.05	2121300	18.31
A	2006-08-07	27.94	28	27.51	27.75	2060100	18.11
A	2006-08-08	27.75	27.81	26.96	27.08	2914100	17.67
A	2006-08-09	27.43	28.26	27.15	27.28	2311500	17.8
A	2006-08-10	27.19	27.86	27.08	27.8	3337700	18.14
A	2006-08-11	27.65	27.68	27.1	27.2	2291000	17.75
A	2006-08-14	27.44	28.87	27.42	28.47	5375900	18.58
A	2006-08-15	30.89	31.85	30.7	31.12	8751200	20.31
A	2006-08-16	31.74	32.28	30.84	32.01	5767300	20.89
A	2006-08-17	32	32.33	31.72	32.28	3098100	21.07
A	2006-08-18	32.27	32.27	31.42	31.8	4099500	20.75
A	2006-08-21	31.7	31.71	31.2	31.32	1948100	20.44
A	2006-08-22	31.18	31.48	30.85	30.89	3217400	20.16
A	2006-08-23	30.8	31.16	30.52	30.54	1795500	19.93
A	2006-08-24	30.7	31	30.5	30.57	2402900	19.95
A	2006-08-25	30.47	30.67	30.35	30.47	2741600	19.89
A	2006-08-28	30.44	30.96	30.42	30.8	2177000	20.1
A	2006-08-29	30.88	31.45	30.86	31.36	3132100	20.47
A	2006-08-30	31.56	32.1	31.52	32	3505300	20.89
A	2006-08-31	32.18	32.25	31.63	32.16	2546000	20.99
A	2006-09-01	32.16	32.25	31.52	31.52	3110300	20.57
A	2006-09-05	31.34	31.65	30.87	31.57	2906900	20.6
A	2006-09-06	31.35	31.36	30.65	30.69	3316800	20.03
A	2006-09-07	30.55	30.95	30.31	30.44	3284300	19.87
A	2006-09-08	30.5	30.85	30.45	30.68	1691600	20.02
A	2006-09-11	30.55	31.38	30.55	31.09	6983800	20.29
A	2006-09-12	31.08	31.65	31.01	31.5	4209100	20.56
A	2006-09-13	31.6	31.68	31.2	31.35	2713700	20.46
A	2006-09-14	31.1	31.24	30.75	31	3120600	20.23
A	2006-09-15	31.02	31.05	30.5	30.92	6559600	20.18
A	2006-09-18	30.93	31.31	30.79	31.18	3412400	20.35
A	2006-09-19	31.2	31.47	30.84	31.45	3791900	20.53
A	2006-09-20	31.83	32.69	31.79	32.6	4959800	21.28
A	2006-09-21	32.96	33.4	32.83	33.08	5135000	21.59
A	2006-09-22	32.95	32.98	32.19	32.48	3529800	21.2
A	2006-09-25	32.53	33.17	32.28	32.89	2681600	21.47
A	2006-09-26	32.82	33.25	32.53	32.94	3220700	21.5
A	2006-09-27	32.95	33.05	32.12	32.27	5656300	21.06
A	2006-09-28	32.18	33.01	32.06	32.98	5407000	21.52
A	2006-09-29	33	33.17	32.64	32.69	2035200	21.34
A	2006-10-02	32.5	32.78	32.12	32.32	3959100	21.09
A	2006-10-03	32.07	32.58	32.05	32.24	3219700	21.04
A	2006-10-04	32.15	33.12	32.14	33.04	3541300	21.56
A	2006-10-05	32.84	33.01	32.5	32.9	2375800	21.47
A	2006-10-06	32.65	33.4	32.42	33.29	2934000	21.73
A	2006-10-09	33.05	33.58	32.77	33.42	3899000	21.81
A	2006-10-10	33.35	33.61	33.22	33.35	2865600	21.77
A	2006-10-11	33	33.66	32.79	33.18	3588000	21.66
A	2006-10-12	33.21	33.72	33.17	33.58	2367800	21.92
A	2006-10-13	33.5	34.63	33.49	34.5	4166200	22.52
A	2006-10-16	34.5	34.63	34.2	34.32	2612600	22.4
A	2006-10-17	33.9	34.6	33.9	34.4	7013500	22.45
A	2006-10-18	34.65	35.12	34.54	35.01	5366600	22.85
A	2006-10-19	34.85	35.1	34.65	34.92	3005600	22.79
A	2006-10-20	34.97	35.04	34.65	34.92	2711300	22.79
A	2006-10-23	35.09	35.42	34.57	34.79	2680800	22.71
A	2006-10-24	34.75	34.95	34.58	34.93	2523000	22.8
A	2006-10-25	34.9	35.05	34.69	35.03	2243800	22.86
A	2006-10-26	35.12	35.48	34.9	35.42	1299400	23.12
A	2006-10-27	35.42	35.45	34.8	34.88	3304900	22.76
A	2006-10-30	34.8	35.08	34.65	34.9	1595000	22.78
A	2006-10-31	35	35.81	34.97	35.6	3892600	23.23
A	2006-11-01	33.9	34.55	33.55	34.09	4555900	23.61
A	2006-11-02	33.97	33.98	33.2	33.41	2871600	23.14
A	2006-11-03	33.53	33.71	32.9	32.93	3918500	22.81
A	2006-11-06	32.93	34.11	32.9	34.03	5054200	23.57
A	2006-11-07	34.01	34.26	33.63	33.63	2615800	23.3
A	2006-11-08	33.38	33.88	33.3	33.67	2743000	23.32
A	2006-11-09	33.83	34.24	33.81	34.08	4703200	23.61
A	2006-11-10	34.08	34.41	34.03	34.34	2835000	23.79
A	2006-11-13	34.3	35.15	34.25	35	5801300	24.24
A	2006-11-14	32.9	33.43	32.25	33	16888000	22.86
A	2006-11-15	33	33.43	32.9	33.14	4859000	22.96
A	2006-11-16	33.19	33.95	33	33.65	4576500	23.31
A	2006-11-17	33.46	33.84	33.3	33.75	3484900	23.38
A	2006-11-20	33.55	33.98	33.46	33.74	3130300	23.37
A	2006-11-21	33.74	33.74	33.45	33.63	4763100	23.3
A	2006-11-22	33.55	33.6	33.3	33.42	5975300	23.15
A	2006-11-24	33.22	33.7	33.2	33.56	1347500	23.25
A	2006-11-27	33.45	33.46	32.45	32.61	3723600	22.59
A	2006-11-28	32.6	32.89	32.3	32.6	5114900	22.58
A	2006-11-29	32.6	32.65	31.71	32.04	8453700	22.19
A	2006-11-30	32.05	32.15	31.8	31.84	6192900	22.06
A	2006-12-01	31.97	32.07	31.68	31.97	3399000	22.15
A	2006-12-04	32	32.75	32	32.62	4452800	22.6
A	2006-12-05	33	33.83	32.75	33.16	5723000	22.97
A	2006-12-06	33.19	33.32	32.89	33.07	2662800	22.91
A	2006-12-07	33.3	33.65	33.15	33.22	3289800	23.01
A	2006-12-08	33.2	33.69	33.04	33.43	1995600	23.16
A	2006-12-11	33.35	33.7	33.26	33.57	1937600	23.25
A	2006-12-12	33.5	34.42	33.23	33.86	5897500	23.45
A	2006-12-13	33.86	34	33.62	33.84	3256800	23.44
A	2006-12-14	33.75	34.27	33.75	34.06	4210800	23.59
A	2006-12-15	34.02	34.32	33.9	34.08	3609900	23.61
A	2006-12-18	34.08	34.3	33.92	34.08	1588500	23.61
A	2006-12-19	33.7	34.3	33.66	34.12	1963600	23.63
A	2006-12-20	34.15	34.95	34.04	34.05	5934500	23.59
A	2006-12-21	33.97	34.39	33.81	34.25	2922800	23.72
A	2006-12-22	34.08	34.39	33.66	33.72	2403000	23.36
A	2006-12-26	33.7	34.32	33.65	34.2	1315700	23.69
A	2006-12-27	34.39	34.8	34.33	34.7	2027700	24.04
A	2006-12-28	34.52	35.53	34.52	35.36	5178300	24.49
A	2006-12-29	35.25	35.69	34.78	34.85	2443300	24.14
A	2007-01-03	34.99	35.48	34.05	34.3	3599300	23.76
A	2007-01-04	34.3	34.6	33.46	34.41	2899000	23.84
A	2007-01-05	34.3	34.4	34	34.09	3741900	23.61
A	2007-01-08	33.98	34.08	33.68	33.97	2177000	23.53
A	2007-01-09	34.08	34.32	33.63	34.01	1937900	23.56
A	2007-01-10	34.04	34.04	33.37	33.7	3016000	23.34
A	2007-01-11	33.83	34.04	33.35	33.7	2919400	23.34
A	2007-01-12	33.67	34.04	33.54	33.6	1965400	23.27
A	2007-01-16	33.51	33.93	33.34	33.54	4328900	23.23
A	2007-01-17	33.43	33.48	32.76	32.87	3723000	22.77
A	2007-01-18	32.75	32.79	31.9	32.25	5071500	22.34
A	2007-01-19	32.35	32.94	32.32	32.8	3501000	22.72
A	2007-01-22	32.67	32.73	32.49	32.57	4712100	22.56
A	2007-01-23	32.39	32.92	32.31	32.71	3739700	22.66
A	2007-01-24	32.71	33	32.46	32.61	3982100	22.59
A	2007-01-25	32.59	32.87	32.01	32.06	2600600	22.21
A	2007-01-26	32	32.5	31.99	32.37	2507600	22.42
A	2007-01-29	32.26	32.46	31.92	31.99	2829300	22.16
A	2007-01-30	31.99	32.08	31.87	32	2007800	22.17
A	2007-01-31	32	32.1	31.9	32	3173500	22.17
A	2007-02-01	32.17	32.5	32	32.19	3644400	22.3
A	2007-02-02	32.27	32.28	31.46	31.61	7517600	21.9
A	2007-02-05	31.64	31.88	31.24	31.83	3511900	22.05
A	2007-02-06	32.12	32.17	31.75	32	3516100	22.17
A	2007-02-07	32.05	32.7	32.05	32.57	4781400	22.56
A	2007-02-08	32.45	32.77	32.28	32.67	3546400	22.63
A	2007-02-09	32.66	32.98	32.54	32.66	3297600	22.62
A	2007-02-12	32.62	32.76	32.52	32.59	2040500	22.57
A	2007-02-13	32.66	33.08	32.53	32.98	3407800	22.84
A	2007-02-14	32.85	33.4	32.85	32.94	4033200	22.82
A	2007-02-15	32.99	34.15	32.96	33.83	5713500	23.43
A	2007-02-16	33.72	33.74	32.55	32.77	7886100	22.7
A	2007-02-20	32.48	32.7	32.17	32.49	5680200	22.51
A	2007-02-21	32.33	32.98	32.3	32.75	5606700	22.69
A	2007-02-22	32.81	33.15	32.81	33	4689500	22.86
A	2007-02-23	33.26	33.41	32.85	33.27	4423400	23.05
A	2007-02-26	33.26	33.36	33.01	33.28	4141300	23.05
A	2007-02-27	32.9	33.05	31.65	32.11	6038400	22.24
A	2007-02-28	32.11	32.25	31.61	31.75	4254100	21.99
A	2007-03-01	31.15	31.66	30.81	31.44	4067200	21.78
A	2007-03-02	31.35	31.53	30.69	30.72	3432800	21.28
A	2007-03-05	30.4	31.14	30.26	30.69	2994200	21.26
A	2007-03-06	30.84	31	30.4	30.83	4189100	21.36
A	2007-03-07	30.8	30.99	30.63	30.78	3562200	21.32
A	2007-03-08	31	31.98	31	31.74	6290600	21.99
A	2007-03-09	31.78	32	31.46	31.76	5203200	22
A	2007-03-12	31.7	32.14	31.67	32.14	3820600	22.26
A	2007-03-13	31.84	32.02	31.58	31.67	4176900	21.94
A	2007-03-14	31.67	32.07	31.51	32	4232200	22.17
A	2007-03-15	31.89	32.01	31.45	31.7	3006100	21.96
A	2007-03-16	31.69	31.92	31.53	31.75	3005600	21.99
A	2007-03-19	31.98	32.18	31.78	31.85	1962100	22.06
A	2007-03-20	31.9	32.42	31.82	32.06	3546400	22.21
A	2007-03-21	32.15	32.23	31.88	32.09	3251600	22.23
A	2007-03-22	32.3	32.79	32	32.59	4802000	22.57
A	2007-03-23	32.47	33.69	32.47	33.22	4695200	23.01
A	2007-03-26	33.02	33.34	32.42	33.34	4143700	23.09
A	2007-03-27	33.3	33.81	33.17	33.63	4205700	23.3
A	2007-03-28	33.28	33.75	33.17	33.48	3550400	23.19
A	2007-03-29	33.76	33.96	33.48	33.71	5008200	23.35
A	2007-03-30	33.68	33.85	33.52	33.69	3580000	23.34
A	2007-04-02	33.63	34	33.49	33.96	3137100	23.52
A	2007-04-03	34.06	34.68	34	34.55	4456100	23.93
A	2007-04-04	34.67	34.83	34.57	34.81	3376700	24.11
A	2007-04-05	34.8	34.95	34.69	34.71	3725500	24.04
A	2007-04-09	34.82	35.2	34.75	35.06	3634000	24.29
A	2007-04-10	34.82	35	34.76	34.91	2723900	24.18
A	2007-04-11	34.87	34.95	34.57	34.62	3634800	23.98
A	2007-04-12	34.64	34.95	34.52	34.87	2765500	24.15
A	2007-04-13	35.1	35.1	34.24	34.47	4574800	23.88
A	2007-04-16	34.5	35.01	34.42	34.98	2795600	24.23
A	2007-04-17	34.84	35.8	34.8	35.56	5438900	24.63
A	2007-04-18	35.2	35.65	35.04	35.48	4027800	24.58
A	2007-04-19	35.45	35.64	35.13	35.24	3168000	24.41
A	2007-04-20	35.69	35.75	35.19	35.48	4468000	24.58
A	2007-04-23	35.34	35.6	34.48	35.4	3096800	24.52
A	2007-04-24	35.5	35.63	35.2	35.34	2730300	24.48
A	2007-04-25	35.38	35.48	35.17	35.17	5173400	24.36
A	2007-04-26	35.29	35.39	35.02	35.07	6102700	24.29
A	2007-04-27	34.85	35.04	34.61	34.71	4155600	24.04
A	2007-04-30	34.77	34.85	34.35	34.37	4092200	23.81
A	2007-05-01	34.48	35.99	34.4	35.99	6170600	24.93
A	2007-05-02	35.89	36.56	35.8	36.38	4481800	25.2
A	2007-05-03	36.34	36.57	36.2	36.45	3612000	25.25
A	2007-05-04	36.45	37.01	36.31	37	4257600	25.63
A	2007-05-07	36.95	37.36	36.86	37.23	3363900	25.79
A	2007-05-08	37.05	37.42	36.98	37.34	3203900	25.86
A	2007-05-09	37.09	37.5	37.01	37.44	2682300	25.93
A	2007-05-10	37	37.17	35.98	36.01	4749000	24.94
A	2007-05-11	35.92	36.32	35.48	36.21	5716100	25.08
A	2007-05-14	36.46	36.74	35.71	35.91	5061900	24.87
A	2007-05-15	37.33	38.47	37.33	37.78	11697300	26.17
A	2007-05-16	37.47	37.86	37.37	37.82	3787500	26.2
A	2007-05-17	37.39	37.99	37.39	37.63	3485100	26.07
A	2007-05-18	37.58	38.22	37.55	38	3824400	26.32
A	2007-05-21	37.6	38.5	37.6	38.32	4919700	26.54
A	2007-05-22	38.35	38.75	38.21	38.54	5547800	26.7
A	2007-05-23	38.82	38.97	38.49	38.58	3648100	26.72
A	2007-05-24	37.86	38.85	37.59	37.68	4379100	26.1
A	2007-05-25	37.71	38.54	37.5	38.37	4180900	26.58
A	2007-05-29	38.5	38.57	38.1	38.32	2971700	26.54
A	2007-05-30	38.1	38.4	38.02	38.29	2766400	26.52
A	2007-05-31	38.18	38.33	38.1	38.17	3033000	26.44
A	2007-06-01	38.17	38.36	37.85	38.28	2656800	26.52
A	2007-06-04	38	38.63	37.99	38.49	2229900	26.66
A	2007-06-05	38.21	38.56	38.19	38.47	2744300	26.65
A	2007-06-06	38.18	38.5	38.15	38.37	2975200	26.58
A	2007-06-07	38.12	38.37	37.26	37.26	3567400	25.81
A	2007-06-08	37.3	37.55	36.94	37.53	3713600	26
A	2007-06-11	37.38	37.92	37.15	37.71	2103600	26.12
A	2007-06-12	37.44	37.83	37.1	37.47	3016900	25.96
A	2007-06-13	37.82	38.47	37.72	38.47	2802300	26.65
A	2007-06-14	38.37	38.98	38.36	38.85	2210000	26.91
A	2007-06-15	38.98	39	38.4	38.72	3917200	26.82
A	2007-06-18	38.8	39.23	38.73	38.9	2892500	26.95
A	2007-06-19	38.81	39.44	38.8	39.31	2306400	27.23
A	2007-06-20	39.31	39.4	38.62	38.74	2708200	26.83
A	2007-06-21	38.74	39.17	38.34	39.14	2449400	27.11
A	2007-06-22	38.92	39.04	38.03	38.65	3550200	26.77
A	2007-06-25	38.66	39	38.11	38.48	3455600	26.65
A	2007-06-26	38.59	38.69	38.01	38.4	2308100	26.6
A	2007-06-27	38.18	38.56	37.94	38.49	2300500	26.66
A	2007-06-28	38.5	38.84	38.05	38.48	2670000	26.65
A	2007-06-29	38.67	38.98	38.14	38.44	2614300	26.63
A	2007-07-02	38.7	39.28	38.45	39.2	2540300	27.15
A	2007-07-03	39.2	39.78	39.01	39.68	2221800	27.49
A	2007-07-05	39.88	39.88	39.13	39.57	3547700	27.41
A	2007-07-06	39.49	39.9	39.33	39.82	2935500	27.58
A	2007-07-09	39.6	39.98	39.6	39.88	2467900	27.62
A	2007-07-10	39.87	39.93	39.5	39.7	3061900	27.5
A	2007-07-11	39.5	39.9	39.5	39.89	2538500	27.63
A	2007-07-12	39.9	40.4	39.75	40.4	3922900	27.98
A	2007-07-13	40.19	40.23	39.9	39.96	3641400	27.68
A	2007-07-16	39.73	40	39.71	39.84	1977500	27.6
A	2007-07-17	39.54	39.9	39.46	39.8	3799900	27.57
A	2007-07-18	39.39	39.74	39.17	39.62	2861800	27.44
A	2007-07-19	39.79	40.05	39.61	39.88	2842800	27.62
A	2007-07-20	39.88	39.88	39.37	39.38	3164900	27.28
A	2007-07-23	40	40.27	39.38	39.83	3477700	27.59
A	2007-07-24	40	40.42	39.05	39.19	2915900	27.15
A	2007-07-25	39.8	39.8	38.75	39.15	3018100	27.12
A	2007-07-26	39.4	39.4	37.89	38.44	5172200	26.63
A	2007-07-27	38.25	38.59	37.64	37.64	4499700	26.07
A	2007-07-30	37.47	38.13	37.26	38.09	3879700	26.38
A	2007-07-31	38.25	38.64	37.9	38.15	4769800	26.43
A	2007-08-01	38.05	38.79	37.82	38.16	7229100	26.43
A	2007-08-02	38.98	39	38.04	38.62	3915200	26.75
A	2007-08-03	38.7	38.87	37.98	37.98	5331000	26.31
A	2007-08-06	38.26	38.31	37.58	38.31	3780300	26.54
A	2007-08-07	37.8	38.69	37.75	38.3	4139100	26.53
A	2007-08-08	38.3	38.64	37.93	38.48	4381300	26.65
A	2007-08-09	38.9	39.37	35.58	35.89	7472300	24.86
A	2007-08-10	36.6	36.6	35.28	35.75	4842000	24.76
A	2007-08-13	36	37.09	36	36.33	4556500	25.17
A	2007-08-14	35.8	37.1	35.8	36.33	4101700	25.17
A	2007-08-15	31.44	33.07	31.15	32.39	11039300	22.44
A	2007-08-16	32.3	32.98	31.78	32.78	9505800	22.71
A	2007-08-17	32.85	35	32.64	33.83	7606100	23.43
A	2007-08-20	33.72	33.89	33.1	33.6	4957300	23.27
A	2007-08-21	33.5	34.04	33.35	33.94	3034600	23.51
A	2007-08-22	34.12	34.49	33.88	34.38	2837900	23.81
A	2007-08-23	34.5	34.82	34.14	34.64	2991600	23.99
A	2007-08-24	34.69	35.26	34.52	35.2	2321000	24.38
A	2007-08-27	35.12	35.34	34.87	35.14	2493200	24.34
A	2007-08-28	34.95	35.22	34.6	34.67	4307700	24.02
A	2007-08-29	34.98	35.62	34.93	35.62	2640700	24.67
A	2007-08-30	35.48	36.15	35.22	35.83	2500900	24.82
A	2007-08-31	36.3	36.54	36.07	36.4	3166900	25.21
A	2007-09-04	36.59	36.68	36.01	36.46	2215400	25.26
A	2007-09-05	36.11	36.2	35.86	36.16	2916900	25.05
A	2007-09-06	36.01	36.58	35.84	36.58	2125500	25.34
A	2007-09-07	36.09	36.46	36.05	36.28	2858600	25.13
A	2007-09-10	36.43	36.5	35.76	36.1	2804200	25.01
